RestaurantID,Name,Category,PriceTier,Neighborhood,OpeningTime,ClosingTime,AverageRating,GoodForKids
986,"Bashirian, Friesen and Lubowitz",Thai,expensive,Park Slope,6:30,15:43,0.74,0
987,Ernser Group,Italian,expensive,Hell's Kitchen,7:24,14:32,4.14,1
988,"Schimmel, Kassulke and Harris",Chinese,cheap,Park Slope,9:09,16:50,4.88,1
989,Conroy Inc,American,expensive,Brooklyn,9:05,16:35,3.24,0
990,Willms-Pollich,Indian,cheap,Greenpoint,11:34,16:55,2.2,1
991,"Hintz, Hahn and Schamberger",Greek,expensive,Hell's Kitchen,9:48,23:33,2.53,1
992,Price Inc,Japanese,medium,Hell's Kitchen,6:18,19:31,2.21,1
993,Mante-Legros,Thai,cheap,Park Slope,11:47,22:49,2.46,1
994,Dietrich-Moen,Mexican,medium,Astoria,7:01,14:42,3.42,1
995,"Rolfson, McDermott and Kuhlman",Japanese,cheap,Park Slope,6:31,16:46,0.9,1
996,"Quitzon, Dicki and Tromp",French,cheap,Brooklyn,6:22,14:49,3.2,0
997,Swaniawski Inc,French,medium,Harlem,6:10,22:23,4.93,1
998,Cormier Group,Japanese,cheap,Chelsea,11:25,19:10,4.05,0
999,"Jast, Johnston and Lehner",Mediterranean,expensive,Harlem,8:03,14:31,3.81,0
1000,Johnston and Sons,American,cheap,Hell's Kitchen,10:20,16:07,0.62,0
